Glint constellation matching report
========================================

Images evaluated: 2486
GT glints (present): 8763
Predicted glints: 7914
Correct matches (<= 10px): 5927
P7_3580_pos.jpg: acc=0.000 loc_mean=126.654 idf_acc=0.500 inliers=3
P7_3590_pos.jpg: acc=0.000 loc_mean=160.741 idf_acc=0.500 inliers=3
P7_3600_pos.jpg: acc=0.000 loc_mean=108.685 idf_acc=0.667 inliers=3
P7_360_pos.jpg: acc=1.000 loc_mean=0.914 idf_acc=1.000 inliers=4
P7_3720_pos.jpg: acc=0.000 loc_mean=100.199 idf_acc=0.667 inliers=3
P7_3730_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_3740_pos.jpg: acc=0.000 loc_mean=47.887 idf_acc=1.000 inliers=3
P7_3750_pos.jpg: acc=1.000 loc_mean=1.657 idf_acc=1.000 inliers=4
P7_3760_pos.jpg: acc=1.000 loc_mean=0.819 idf_acc=1.000 inliers=4
P7_3900_pos.jpg: acc=0.000 loc_mean=93.314 idf_acc=1.000 inliers=3
P7_3910_pos.jpg: acc=1.000 loc_mean=1.626 idf_acc=1.000 inliers=4
P7_3920_pos.jpg: acc=0.333 loc_mean=47.981 idf_acc=0.667 inliers=3
P7_3950_pos.jpg: acc=0.750 loc_mean=0.614 idf_acc=0.750 inliers=3
P7_4040_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_4050_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P7_4050_pos.jpg: acc=0.750 loc_mean=1.001 idf_acc=0.750 inliers=3
P7_4060_pos.jpg: acc=1.000 loc_mean=1.184 idf_acc=1.000 inliers=5
P7_4190_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P7_4350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_4360_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_4520_pos.jpg: acc=1.000 loc_mean=1.639 idf_acc=1.000 inliers=5
P7_460_pos.jpg: acc=0.000 loc_mean=57.384 idf_acc=1.000 inliers=4
P7_4660_pos.jpg: acc=0.000 loc_mean=75.817 idf_acc=0.500 inliers=3
P7_4670_pos.jpg: acc=1.000 loc_mean=1.600 idf_acc=1.000 inliers=5
P7_470_pos.jpg: acc=0.333 loc_mean=15.624 idf_acc=0.333 inliers=3
P7_480_pos.jpg: acc=0.750 loc_mean=0.435 idf_acc=0.750 inliers=3
P7_4820_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_4820_pos.jpg: acc=1.000 loc_mean=1.875 idf_acc=1.000 inliers=4
P7_4830_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_4830_pos.jpg: acc=1.000 loc_mean=1.356 idf_acc=1.000 inliers=5
P7_4840_pos.jpg: acc=1.000 loc_mean=1.205 idf_acc=1.000 inliers=5
P7_4970_pos.jpg: acc=0.000 loc_mean=104.697 idf_acc=0.667 inliers=3
P7_4980_pos.jpg: acc=1.000 loc_mean=1.355 idf_acc=1.000 inliers=4
P7_4990_pos.jpg: acc=1.000 loc_mean=1.773 idf_acc=1.000 inliers=4
P7_5130_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_5140_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_520_pos.jpg: acc=0.500 loc_mean=11.754 idf_acc=0.500 inliers=4
P7_5280_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_5290_pos.jpg: acc=0.000 loc_mean=117.883 idf_acc=0.500 inliers=3
P7_5300_pos.jpg: acc=0.000 loc_mean=98.149 idf_acc=0.500 inliers=3
P7_5440_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_5450_pos.jpg: acc=1.000 loc_mean=1.120 idf_acc=1.000 inliers=5
P7_5460_pos.jpg: acc=1.000 loc_mean=1.182 idf_acc=1.000 inliers=4
P7_5590_pos.jpg: acc=0.000 loc_mean=117.458 idf_acc=0.500 inliers=3
P7_5600_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P7_560_pos.jpg: acc=0.000 loc_mean=58.731 idf_acc=1.000 inliers=4
P7_5620_pos.jpg: acc=1.000 loc_mean=1.274 idf_acc=1.000 inliers=5
P7_5670_pos.jpg: acc=1.000 loc_mean=1.696 idf_acc=1.000 inliers=5
P7_5750_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_5760_pos.jpg: acc=1.000 loc_mean=1.213 idf_acc=1.000 inliers=4
P7_5770_pos.jpg: acc=1.000 loc_mean=1.798 idf_acc=1.000 inliers=4
P7_5910_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_5920_pos.jpg: acc=1.000 loc_mean=2.547 idf_acc=1.000 inliers=4
P7_5930_pos.jpg: acc=1.000 loc_mean=1.068 idf_acc=1.000 inliers=4
P7_6060_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_6070_pos.jpg: acc=0.333 loc_mean=0.733 idf_acc=0.667 inliers=3
P7_620_pos.jpg: acc=1.000 loc_mean=1.814 idf_acc=1.000 inliers=4
P7_6220_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_6230_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=3
P7_6230_pos.jpg: acc=1.000 loc_mean=1.508 idf_acc=1.000 inliers=5
P7_6240_pos.jpg: acc=1.000 loc_mean=1.654 idf_acc=1.000 inliers=5
P7_630_pos.jpg: acc=1.000 loc_mean=3.152 idf_acc=1.000 inliers=4
P7_6330_pos.jpg: acc=1.000 loc_mean=1.513 idf_acc=1.000 inliers=5
P7_6380_pos.jpg: acc=0.333 loc_mean=18.625 idf_acc=0.667 inliers=3
P7_6390_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.500 inliers=3
P7_640_pos.jpg: acc=1.000 loc_mean=0.878 idf_acc=1.000 inliers=4
P7_6530_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_6540_pos.jpg: acc=0.333 loc_mean=17.085 idf_acc=0.667 inliers=3
P7_6700_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_6710_pos.jpg: acc=1.000 loc_mean=1.592 idf_acc=1.000 inliers=4
P7_6850_pos.jpg: acc=0.000 loc_mean=64.407 idf_acc=0.000 inliers=3
P7_6990_pos.jpg: acc=1.000 loc_mean=3.277 idf_acc=1.000 inliers=4
P7_7000_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_7160_pos.jpg: acc=0.000 loc_mean=63.123 idf_acc=0.333 inliers=3
P7_7170_pos.jpg: acc=1.000 loc_mean=2.017 idf_acc=1.000 inliers=4
P7_720_pos.jpg: acc=1.000 loc_mean=0.573 idf_acc=1.000 inliers=4
P7_7310_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_7320_pos.jpg: acc=0.000 loc_mean=103.623 idf_acc=0.667 inliers=3
P7_740_pos.jpg: acc=1.000 loc_mean=1.575 idf_acc=1.000 inliers=4
P7_7470_pos.jpg: acc=0.000 loc_mean=62.258 idf_acc=0.000 inliers=3
P7_7620_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_770_pos.jpg: acc=1.000 loc_mean=1.031 idf_acc=1.000 inliers=4
P7_7780_pos.jpg: acc=0.000 loc_mean=63.849 idf_acc=0.000 inliers=3
P7_780_pos.jpg: acc=1.000 loc_mean=1.097 idf_acc=1.000 inliers=4
P7_790_pos.jpg: acc=1.000 loc_mean=0.959 idf_acc=1.000 inliers=4
P7_7930_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_820_pos.jpg: acc=1.000 loc_mean=0.949 idf_acc=1.000 inliers=4
P7_8240_pos.jpg: acc=0.000 loc_mean=64.454 idf_acc=0.000 inliers=3
P7_8390_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_8550_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_8700_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_8710_pos.jpg: acc=0.000 loc_mean=64.973 idf_acc=0.000 inliers=3
P7_9020_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P7_9180_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_9190_pos.jpg: acc=1.000 loc_mean=1.818 idf_acc=1.000 inliers=4
P7_930_pos.jpg: acc=0.000 loc_mean=150.278 idf_acc=0.333 inliers=3
P7_9330_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_940_pos.jpg: acc=0.750 loc_mean=1.326 idf_acc=0.750 inliers=3
P7_9480_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P7_9490_pos.jpg: acc=0.000 loc_mean=104.118 idf_acc=0.667 inliers=3
P7_950_pos.jpg: acc=1.000 loc_mean=1.828 idf_acc=1.000 inliers=5
P7_9630_pos.jpg: acc=0.800 loc_mean=1.341 idf_acc=0.800 inliers=4
P8_1000_pos.jpg: acc=0.800 loc_mean=1.751 idf_acc=0.800 inliers=4
P8_100_pos.jpg: acc=0.800 loc_mean=1.282 idf_acc=0.800 inliers=4
P8_1040_pos.jpg: acc=0.600 loc_mean=1.059 idf_acc=0.600 inliers=3
P8_10_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1150_pos.jpg: acc=1.000 loc_mean=0.976 idf_acc=1.000 inliers=4
P8_120_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_1250_pos.jpg: acc=0.800 loc_mean=1.549 idf_acc=0.800 inliers=4
P8_130_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1320_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1350_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_1360_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_140_pos.jpg: acc=0.600 loc_mean=1.059 idf_acc=0.600 inliers=3
P8_1580_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1650_pos.jpg: acc=1.000 loc_mean=1.991 idf_acc=1.000 inliers=5
P8_1670_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1680_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1740_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1750_pos.jpg: acc=1.000 loc_mean=1.385 idf_acc=1.000 inliers=5
P8_1770_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_1780_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_1800_pos.jpg: acc=1.000 loc_mean=1.446 idf_acc=1.000 inliers=5
P8_1810_pos.jpg: acc=0.600 loc_mean=1.688 idf_acc=0.600 inliers=3
P8_1900_pos.jpg: acc=0.000 loc_mean=40.681 idf_acc=0.600 inliers=3
P8_1960_pos.jpg: acc=0.600 loc_mean=1.315 idf_acc=0.600 inliers=3
P8_200_pos.jpg: acc=0.800 loc_mean=2.388 idf_acc=0.800 inliers=4
P8_2050_pos.jpg: acc=0.800 loc_mean=2.382 idf_acc=0.800 inliers=4
P8_2100_pos.jpg: acc=0.800 loc_mean=1.477 idf_acc=0.800 inliers=4
P8_2120_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_2280_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_2290_pos.jpg: acc=0.000 loc_mean=37.187 idf_acc=0.500 inliers=3
P8_2300_pos.jpg: acc=0.800 loc_mean=1.572 idf_acc=0.800 inliers=4
P8_2350_pos.jpg: acc=1.000 loc_mean=2.353 idf_acc=1.000 inliers=5
P8_2470_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_2480_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_2530_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_260_pos.jpg: acc=0.600 loc_mean=1.276 idf_acc=0.600 inliers=3
P8_2650_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_2660_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_2750_pos.jpg: acc=0.800 loc_mean=1.560 idf_acc=0.800 inliers=4
P8_280_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_2950_pos.jpg: acc=1.000 loc_mean=1.226 idf_acc=1.000 inliers=5
P8_3000_pos.jpg: acc=0.600 loc_mean=1.276 idf_acc=0.600 inliers=3
P8_300_pos.jpg: acc=1.000 loc_mean=1.182 idf_acc=1.000 inliers=5
P8_3020_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_3040_pos.jpg: acc=0.600 loc_mean=1.217 idf_acc=0.600 inliers=3
P8_3050_pos.jpg: acc=1.000 loc_mean=1.436 idf_acc=1.000 inliers=5
P8_3200_pos.jpg: acc=0.800 loc_mean=1.415 idf_acc=0.800 inliers=4
P8_3270_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_340_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_3410_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_3500_pos.jpg: acc=1.000 loc_mean=1.375 idf_acc=1.000 inliers=5
P8_350_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_3550_pos.jpg: acc=0.000 loc_mean=40.812 idf_acc=0.600 inliers=3
P8_3600_pos.jpg: acc=1.000 loc_mean=1.525 idf_acc=1.000 inliers=4
P8_360_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_3650_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_3750_pos.jpg: acc=0.800 loc_mean=1.149 idf_acc=0.800 inliers=4
P8_3800_pos.jpg: acc=1.000 loc_mean=1.065 idf_acc=1.000 inliers=4
P8_3850_pos.jpg: acc=1.000 loc_mean=0.964 idf_acc=1.000 inliers=4
P8_3940_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_400_pos.jpg: acc=1.000 loc_mean=1.755 idf_acc=1.000 inliers=5
P8_4100_pos.jpg: acc=0.600 loc_mean=0.805 idf_acc=0.600 inliers=3
P8_410_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_4150_pos.jpg: acc=0.800 loc_mean=1.417 idf_acc=0.800 inliers=4
P8_4300_pos.jpg: acc=0.800 loc_mean=0.947 idf_acc=0.800 inliers=4
P8_4310_pos.jpg: acc=1.000 loc_mean=1.251 idf_acc=1.000 inliers=4
P8_4330_pos.jpg: acc=0.600 loc_mean=1.276 idf_acc=0.600 inliers=3
P8_4400_pos.jpg: acc=0.800 loc_mean=1.253 idf_acc=0.800 inliers=4
P8_4550_pos.jpg: acc=0.800 loc_mean=1.124 idf_acc=0.800 inliers=4
P8_4700_pos.jpg: acc=0.800 loc_mean=0.971 idf_acc=0.800 inliers=4
P8_470_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_4750_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_4920_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_4940_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_4950_pos.jpg: acc=0.400 loc_mean=10.157 idf_acc=0.600 inliers=3
P8_5050_pos.jpg: acc=0.800 loc_mean=1.282 idf_acc=0.800 inliers=4
P8_50_pos.jpg: acc=1.000 loc_mean=1.280 idf_acc=1.000 inliers=5
P8_510_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_5140_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_5210_pos.jpg: acc=0.000 loc_mean=40.153 idf_acc=0.200 inliers=3
P8_5250_pos.jpg: acc=0.600 loc_mean=1.862 idf_acc=0.600 inliers=3
P8_5290_pos.jpg: acc=0.750 loc_mean=0.974 idf_acc=0.750 inliers=3
P8_5300_pos.jpg: acc=0.800 loc_mean=1.550 idf_acc=0.800 inliers=4
P8_540_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_5460_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_5600_pos.jpg: acc=1.000 loc_mean=1.702 idf_acc=1.000 inliers=5
P8_5720_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_5750_pos.jpg: acc=1.000 loc_mean=1.372 idf_acc=1.000 inliers=5
P8_5760_pos.jpg: acc=0.600 loc_mean=1.451 idf_acc=0.600 inliers=3
P8_5870_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_5900_pos.jpg: acc=0.800 loc_mean=1.395 idf_acc=0.800 inliers=4
P8_6000_pos.jpg: acc=0.800 loc_mean=1.413 idf_acc=0.800 inliers=4
P8_600_pos.jpg: acc=0.800 loc_mean=1.992 idf_acc=0.800 inliers=4
P8_6050_pos.jpg: acc=0.800 loc_mean=1.081 idf_acc=0.800 inliers=4
P8_6140_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_6150_pos.jpg: acc=1.000 loc_mean=1.282 idf_acc=1.000 inliers=5
P8_6350_pos.jpg: acc=0.800 loc_mean=1.404 idf_acc=0.800 inliers=4
P8_6370_pos.jpg: acc=0.000 loc_mean=32.469 idf_acc=0.667 inliers=3
P8_6450_pos.jpg: acc=1.000 loc_mean=2.313 idf_acc=1.000 inliers=4
P8_650_pos.jpg: acc=0.800 loc_mean=0.780 idf_acc=0.800 inliers=4
P8_660_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_6630_pos.jpg: acc=0.750 loc_mean=0.805 idf_acc=0.750 inliers=3
P8_6700_pos.jpg: acc=1.000 loc_mean=1.107 idf_acc=1.000 inliers=4
P8_6820_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_6850_pos.jpg: acc=0.800 loc_mean=0.925 idf_acc=0.800 inliers=4
P8_6860_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_6910_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_7050_pos.jpg: acc=0.800 loc_mean=0.815 idf_acc=0.800 inliers=4
P8_7180_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_7190_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_7250_pos.jpg: acc=1.000 loc_mean=1.742 idf_acc=1.000 inliers=5
P8_7300_pos.jpg: acc=0.800 loc_mean=1.360 idf_acc=0.800 inliers=4
P8_7550_pos.jpg: acc=1.000 loc_mean=1.613 idf_acc=1.000 inliers=5
P8_760_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_7750_pos.jpg: acc=0.800 loc_mean=1.133 idf_acc=0.800 inliers=4
P8_7950_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_8000_pos.jpg: acc=0.800 loc_mean=0.815 idf_acc=0.800 inliers=4
P8_850_pos.jpg: acc=0.800 loc_mean=1.278 idf_acc=0.800 inliers=4
P8_860_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P8_870_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_900_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_90_pos.jpg: acc=0.600 loc_mean=1.197 idf_acc=0.600 inliers=3
P8_940_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P8_950_pos.jpg: acc=1.000 loc_mean=1.445 idf_acc=1.000 inliers=5
P9_102_pos.jpg: acc=1.000 loc_mean=1.492 idf_acc=1.000 inliers=4
P9_109_pos.jpg: acc=0.333 loc_mean=1.485 idf_acc=0.667 inliers=3
P9_1115_pos.jpg: acc=0.800 loc_mean=3.429 idf_acc=0.800 inliers=5
P9_144_pos.jpg: acc=0.500 loc_mean=0.825 idf_acc=0.500 inliers=3
P9_1556_pos.jpg: acc=1.000 loc_mean=1.113 idf_acc=1.000 inliers=4
P9_1565_pos.jpg: acc=0.750 loc_mean=1.613 idf_acc=0.750 inliers=3
P9_1577_pos.jpg: acc=1.000 loc_mean=1.723 idf_acc=1.000 inliers=4
P9_1759_pos.jpg: acc=1.000 loc_mean=1.041 idf_acc=1.000 inliers=4
P9_1858_pos.jpg: acc=1.000 loc_mean=1.028 idf_acc=1.000 inliers=4
P9_1925_pos.jpg: acc=0.000 loc_mean=103.578 idf_acc=1.000 inliers=4
P9_1_pos.jpg: acc=1.000 loc_mean=1.126 idf_acc=1.000 inliers=5
P9_200_pos.jpg: acc=0.500 loc_mean=6.863 idf_acc=0.500 inliers=3
P9_2145_pos.jpg: acc=0.000 loc_mean=97.819 idf_acc=0.000 inliers=4
P9_2146_pos.jpg: acc=1.000 loc_mean=1.040 idf_acc=1.000 inliers=5
P9_2205_pos.jpg: acc=0.000 loc_mean=109.176 idf_acc=0.000 inliers=4
P9_2337_pos.jpg: acc=1.000 loc_mean=1.190 idf_acc=1.000 inliers=5
P9_2445_pos.jpg: acc=0.800 loc_mean=1.196 idf_acc=0.800 inliers=4
P9_275_pos.jpg: acc=1.000 loc_mean=1.778 idf_acc=1.000 inliers=4
P9_2762_pos.jpg: acc=1.000 loc_mean=1.478 idf_acc=1.000 inliers=4
P9_3029_pos.jpg: acc=1.000 loc_mean=2.405 idf_acc=1.000 inliers=4
P9_3063_pos.jpg: acc=1.000 loc_mean=1.004 idf_acc=1.000 inliers=5
P9_3101_pos.jpg: acc=0.750 loc_mean=1.779 idf_acc=0.750 inliers=3
P9_3112_pos.jpg: acc=1.000 loc_mean=2.132 idf_acc=1.000 inliers=4
P9_3347_pos.jpg: acc=1.000 loc_mean=1.244 idf_acc=1.000 inliers=4
P9_3351_pos.jpg: acc=1.000 loc_mean=2.234 idf_acc=1.000 inliers=4
P9_3383_pos.jpg: acc=1.000 loc_mean=1.804 idf_acc=1.000 inliers=3
P9_3553_pos.jpg: acc=0.250 loc_mean=58.714 idf_acc=0.250 inliers=3
P9_3633_pos.jpg: acc=0.000 loc_mean=144.952 idf_acc=0.333 inliers=3
P9_3640_pos.jpg: acc=1.000 loc_mean=1.436 idf_acc=1.000 inliers=5
P9_3657_pos.jpg: acc=1.000 loc_mean=1.732 idf_acc=1.000 inliers=4
P9_365_pos.jpg: acc=0.800 loc_mean=1.396 idf_acc=0.800 inliers=4
P9_400_pos.jpg: acc=1.000 loc_mean=1.849 idf_acc=1.000 inliers=4
P9_4112_pos.jpg: acc=1.000 loc_mean=2.050 idf_acc=1.000 inliers=5
P9_414_pos.jpg: acc=0.000 loc_mean=52.278 idf_acc=0.800 inliers=4
P9_4251_pos.jpg: acc=1.000 loc_mean=1.227 idf_acc=1.000 inliers=4
P9_4332_pos.jpg: acc=1.000 loc_mean=1.866 idf_acc=1.000 inliers=5
P9_4450_pos.jpg: acc=1.000 loc_mean=3.230 idf_acc=1.000 inliers=4
P9_4461_pos.jpg: acc=0.800 loc_mean=0.903 idf_acc=0.800 inliers=4
P9_4536_pos.jpg: acc=0.000 loc_mean=97.913 idf_acc=1.000 inliers=4
P9_4541_pos.jpg: acc=1.000 loc_mean=1.697 idf_acc=1.000 inliers=5
P9_487_pos.jpg: acc=1.000 loc_mean=1.943 idf_acc=1.000 inliers=4
P9_5030_pos.jpg: acc=1.000 loc_mean=2.033 idf_acc=1.000 inliers=5
P9_5069_pos.jpg: acc=1.000 loc_mean=1.517 idf_acc=1.000 inliers=5
P9_5074_pos.jpg: acc=0.800 loc_mean=1.512 idf_acc=0.800 inliers=4
P9_5134_pos.jpg: acc=0.800 loc_mean=1.785 idf_acc=0.800 inliers=4
P9_5304_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5305_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5306_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5307_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5308_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5309_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5310_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_5312_pos.jpg: acc=1.000 loc_mean=1.635 idf_acc=1.000 inliers=4
P9_5736_pos.jpg: acc=1.000 loc_mean=2.545 idf_acc=1.000 inliers=5
P9_5746_pos.jpg: acc=1.000 loc_mean=0.840 idf_acc=1.000 inliers=5
P9_5893_pos.jpg: acc=1.000 loc_mean=1.337 idf_acc=1.000 inliers=5
P9_656_pos.jpg: acc=1.000 loc_mean=1.432 idf_acc=1.000 inliers=4
P9_665_pos.jpg: acc=0.000 loc_mean=113.102 idf_acc=0.000 inliers=5
P9_676_pos.jpg: acc=0.000 loc_mean=88.306 idf_acc=0.000 inliers=4
P9_7270_pos.jpg: acc=1.000 loc_mean=1.955 idf_acc=1.000 inliers=4
P9_729_pos.jpg: acc=1.000 loc_mean=2.704 idf_acc=1.000 inliers=4
P9_7807_pos.jpg: acc=0.000 loc_mean=105.533 idf_acc=1.000 inliers=4
P9_7845_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7847_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7848_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7849_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7850_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7851_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7852_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7853_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7854_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7855_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7856_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7857_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7858_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7859_neg.jpg: acc=nan loc_mean=nan idf_acc=nan inliers=0
P9_7860_pos.jpg: acc=0.000 loc_mean=nan idf_acc=0.000 inliers=0
P9_7862_pos.jpg: acc=0.000 loc_mean=95.632 idf_acc=1.000 inliers=4
P9_7885_pos.jpg: acc=1.000 loc_mean=1.727 idf_acc=1.000 inliers=5
P9_84_pos.jpg: acc=0.750 loc_mean=3.998 idf_acc=0.750 inliers=4
P9_86_pos.jpg: acc=1.000 loc_mean=1.328 idf_acc=1.000 inliers=5
P9_90_pos.jpg: acc=0.250 loc_mean=78.079 idf_acc=0.250 inliers=3
P9_926_pos.jpg: acc=1.000 loc_mean=2.134 idf_acc=1.000 inliers=4
P9_934_pos.jpg: acc=0.000 loc_mean=58.373 idf_acc=0.800 inliers=4
P9_954_pos.jpg: acc=0.800 loc_mean=4.181 idf_acc=0.800 inliers=5
